**********

Host Name:      lamarck
Date/Time:      2005-12-06 11:35:30.906 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: firefox-bin
Path:    /Applications/Firefox.app/Contents/MacOS/firefox-bin
Parent:  sh [3409]

Version: 1.5 (1.5)

PID:    3415
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000000

Thread 0 Crashed:
0   <<00000000>> 	0x00000000 0 + 0
216 libxpconnect.dylib             	0x1dc86230 XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 4388 (xpcwrappednative.cpp:2138)
217 libxpconnect.dylib             	0x1dc8fdb8 XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 436 (xpcwrappednativejsops.cpp:1444)
218 libmozjs.dylib                 	0x0055fafc js_Invoke + 4556 (jsinterp.c:1177)
219 libmozjs.dylib                 	0x00572b98 js_Interpret + 69588 (jsinterp.c:3522)
220 libmozjs.dylib                 	0x0055fb88 js_Invoke + 4696 (jsinterp.c:1197)
221 libmozjs.dylib                 	0x0055fff0 js_InternalInvoke + 448 (jsinterp.c:1274)
222 libmozjs.dylib                 	0x00516e94 JS_CallFunctionValue + 76 (jsapi.c:4158)
223 libgklayout.dylib              	0x077d99d8 nsJSContext::CallEventHandler(JSObject*, JSObject*, unsigned, long*, long*) + 484 (nsJSEnvironment.cpp:1410)
224 libgklayout.dylib              	0x07838aac nsJSEventListener::HandleEvent(nsIDOMEvent*) + 1972 (nsJSEventListener.cpp:185)
225 libgklayout.dylib              	0x0777c740 nsXBLPrototypeHandler::ExecuteHandler(nsIDOMEventReceiver*, nsIDOMEvent*) + 7456 (nsXBLPrototypeHandler.cpp:505)
226 libgklayout.dylib              	0x07776e3c nsXBLKeyEventHandler::HandleEvent(nsIDOMEvent*) + 624 (nsXBLEventHandler.cpp:146)
227 libgklayout.dylib              	0x07698f18 nsEventListenerManager::HandleEventSubType(nsListenerStruct*, nsIDOMEvent*, nsIDOMEventTarget*, unsigned, unsigned) + 848 (nsEventListenerManager.cpp:1685)
228 libgklayout.dylib              	0x07699468 nsEventListenerManager::HandleEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, nsIDOMEventTarget*, unsigned, nsEventStatus*) + 1248 (nsEventListenerManager.cpp:1766)
229 libgklayout.dylib              	0x0778f9c0 nsXULElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 4200 (nsXULElement.cpp:2153)
230 libgklayout.dylib              	0x07793864 nsXULElement::HandleChromeEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 120 (nsXULElement.cpp:2833)
231 libgklayout.dylib              	0x077e4c24 nsGlobalWindow::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 1908 (nsGlobalWindow.cpp:1574)
232 libgklayout.dylib              	0x07635310 nsDocument::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 680 (nsDocument.cpp:4013)
233 libgklayout.dylib              	0x07657774 nsGenericElement::HandleDOMEvent(nsPresContext*, nsEvent*, nsIDOMEvent**, unsigned, nsEventStatus*) + 3320 (nsGenericElement.cpp:2204)
234 libgklayout.dylib              	0x073b43fc PresShell::HandleEventInternal(nsEvent*, nsIView*, unsigned, nsEventStatus*) + 1996 (nsPresShell.cpp:6418)
235 libgklayout.dylib              	0x073b3878 PresShell::HandleEvent(nsIView*, nsGUIEvent*, nsEventStatus*, int, int&) + 2448 (nsPresShell.cpp:6202)
236 libgklayout.dylib              	0x077caf34 nsViewManager::HandleEvent(nsView*, nsGUIEvent*, int) + 428 (nsViewManager.cpp:2514)
237 libgklayout.dylib              	0x077ca448 nsViewManager::DispatchEvent(nsGUIEvent*, nsEventStatus*) + 4312 (nsViewManager.cpp:2246)
238 libgklayout.dylib              	0x077bde60 HandleEvent(nsGUIEvent*) + 112 (nsView.cpp:174)
239 libwidget_mac.dylib            	0x1cfed75c nsWindow::DispatchEvent(nsGUIEvent*, nsEventStatus&) + 236 (nsWindow.cpp:1809)
240 libwidget_mac.dylib            	0x1cfed854 nsWindow::DispatchWindowEvent(nsGUIEvent&) + 68 (nsWindow.cpp:1825)
241 libwidget_mac.dylib            	0x1cfc9420 nsMacEventHandler::HandleUKeyEvent(unsigned short const*, long, EventRecord&) + 952 (nsMacEventHandler.cpp:1228)
242 libwidget_mac.dylib            	0x1cfd037c nsMacTSMMessagePump::UnicodeNotFromInputMethodHandler(AEDesc const*, AEDesc*, long) + 380 (nsMacTSMMessagePump.cpp:531)
243 com.apple.AE                   	0x914ab960 aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned long, unsigned char*) + 208
244 com.apple.AE                   	0x914b6fc0 sendToSelf(AEDesc const*, AEDesc*, long, long) + 372
245 com.apple.AE                   	0x914af8f8 AESendMessage + 648
246 com.apple.AE                   	0x914af3d4 aeSend + 224
247 com.apple.HIToolbox            	0x9323459c AESend + 108
248 com.apple.HIToolbox            	0x93299e68 HandleTextInputEvent(OpaqueEventRef*) + 296
249 com.apple.HIToolbox            	0x9318b874 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 524
250 com.apple.HIToolbox            	0x93185244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
251 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
252 com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
253 com.apple.HIToolbox            	0x93299c74 SendTSMEvent + 228
254 com.apple.HIToolbox            	0x932993c4 SendUnicodeTextAEToUnicodeDoc + 928
255 com.apple.HIToolbox            	0x93298df0 utDeliverTSMEvent + 1024
256 com.apple.HIToolbox            	0x932989d4 TSMKeyEvent + 88
257 com.apple.HIToolbox            	0x9324f7a4 TSMProcessRawKeyEvent + 920
258 com.apple.HIToolbox            	0x9324f26c HandleCompatibilityKeyEvent(OpaqueEventRef*) + 308
259 com.apple.HIToolbox            	0x93181d60 HIApplication::EventHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 788
260 com.apple.HIToolbox            	0x93184ff4 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 692
261 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
262 com.apple.HIToolbox            	0x931845c8 SendEventToEventTargetWithOptions + 40
263 com.apple.HIToolbox            	0x9324ef14 HandleKeyboardEvent(OpaqueEventRef*, unsigned long) + 352
264 com.apple.HIToolbox            	0x9318b868 ToolboxEventDispatcherHandler(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*) + 512
265 com.apple.HIToolbox            	0x93185244 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1284
266 com.apple.HIToolbox            	0x9318474c SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 372
267 com.apple.HIToolbox            	0x9318b4ec SendEventToEventTarget + 40
268 com.apple.HIToolbox            	0x931cc564 ToolboxEventDispatcher + 92
269 com.apple.HIToolbox            	0x9326b5b8 TryEventDispatcher + 112
270 com.apple.HIToolbox            	0x9326b20c GetOrPeekEvent + 304
271 com.apple.HIToolbox            	0x9326af48 GetNextEventMatchingMask + 156
272 com.apple.HIToolbox            	0x9326adf0 WNEInternal + 140
273 com.apple.HIToolbox            	0x9326ad50 WaitNextEvent + 76
274 libwidget_mac.dylib            	0x1cfcd038 nsMacMessagePump::GetEvent(EventRecord&) + 180 (nsMacMessagePump.cpp:384)
275 libwidget_mac.dylib            	0x1cfcce94 nsMacMessagePump::DoMessagePump() + 64 (nsMacMessagePump.cpp:281)
276 libwidget_mac.dylib            	0x1cfba694 nsAppShell::Run() + 132 (nsAppShell.cpp:114)
277 libtoolkitcomps.dylib          	0x1a3b50b8 nsAppStartup::Run() + 104 (nsAppStartup.cpp:150)
278 org.mozilla.firefox            	0x0000cf48 XRE_main + 9904 (nsAppRunner.cpp:2313)
279 org.mozilla.firefox            	0x000032e4 main + 56 (nsBrowserApp.cpp:61)
280 org.mozilla.firefox            	0x00002b08 _start + 340 (crt.c:272)
281 org.mozilla.firefox            	0x000029b0 start + 60

Thread 1:
0   libSystem.B.dylib              	0x9001f20c select + 12
1   libnspr4.dylib                 	0x01d64c48 poll + 788 (unix.c:3669)
2   libnspr4.dylib                 	0x01d5e570 _pr_poll_with_poll + 1900 (ptio.c:3877)
3   libnspr4.dylib                 	0x01d5e8f8 PR_Poll + 48 (ptio.c:4279)
4   libnecko.dylib                 	0x16e75abc nsSocketTransportService::Poll(unsigned*) + 196 (nsSocketTransportService2.cpp:359)
5   libnecko.dylib                 	0x16e7681c nsSocketTransportService::Run() + 940 (nsSocketTransportService2.cpp:568)
6   libxpcom_core.dylib            	0x01091fd0 nsThread::Main(void*) + 228 (nsThread.cpp:118)
7   libnspr4.dylib                 	0x01d60874 _pt_root + 396 (ptthread.c:223)
8   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 2:
0   libSystem.B.dylib              	0x90053f68 semaphore_timedwait_signal_trap + 8
1   libSystem.B.dylib              	0x90053dc8 pthread_cond_timedwait + 672
2   libnspr4.dylib                 	0x01d56e1c pt_TimedWait + 256 (ptsynch.c:280)
3   libnspr4.dylib                 	0x01d574c4 PR_WaitCondVar + 424 (ptsynch.c:407)
4   libxpcom_core.dylib            	0x010977a4 TimerThread::Run() + 780 (TimerThread.cpp:319)
5   libxpcom_core.dylib            	0x01091fd0 nsThread::Main(void*) + 228 (nsThread.cpp:118)
6   libnspr4.dylib                 	0x01d60874 _pt_root + 396 (ptthread.c:223)
7   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 3:
0   libSystem.B.dylib              	0x90053f68 semaphore_timedwait_signal_trap + 8
1   libSystem.B.dylib              	0x90053dc8 pthread_cond_timedwait + 672
2   libnspr4.dylib                 	0x01d56e1c pt_TimedWait + 256 (ptsynch.c:280)
3   libnspr4.dylib                 	0x01d574c4 PR_WaitCondVar + 424 (ptsynch.c:407)
4   libnecko.dylib                 	0x16e3e694 nsIOThreadPool::ThreadFunc(void*) + 204 (nsIOThreadPool.cpp:255)
5   libnspr4.dylib                 	0x01d60874 _pt_root + 396 (ptthread.c:223)
6   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 4:
0   libSystem.B.dylib              	0x9002e44c kevent + 12
1   com.apple.DesktopServices      	0x927ee5d4 TFSNotificationTask::FSNotificationTaskProc(void*) + 56
2   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
3   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 5:
0   libSystem.B.dylib              	0x9002b8a8 semaphore_wait_signal_trap + 8
1   libSystem.B.dylib              	0x9003001c pthread_cond_wait + 488
2   ...ple.CoreServices.CarbonCore 	0x90b41c34 MPWaitOnQueue + 224
3   com.apple.DesktopServices      	0x927eee20 TNodeSyncTask::SyncTaskProc(void*) + 112
4   ...ple.CoreServices.CarbonCore 	0x90b41a44 PrivateMPEntryPoint + 76
5   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 6:
0   libSystem.B.dylib              	0x90053f68 semaphore_timedwait_signal_trap + 8
1   libSystem.B.dylib              	0x90053dc8 pthread_cond_timedwait + 672
2   libnspr4.dylib                 	0x01d56e1c pt_TimedWait + 256 (ptsynch.c:280)
3   libnspr4.dylib                 	0x01d574c4 PR_WaitCondVar + 424 (ptsynch.c:407)
4   libnecko.dylib                 	0x16e3e694 nsIOThreadPool::ThreadFunc(void*) + 204 (nsIOThreadPool.cpp:255)
5   libnspr4.dylib                 	0x01d60874 _pt_root + 396 (ptthread.c:223)
6   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 7:
0   libSystem.B.dylib              	0x90053f68 semaphore_timedwait_signal_trap + 8
1   libSystem.B.dylib              	0x90053dc8 pthread_cond_timedwait + 672
2   libnspr4.dylib                 	0x01d56e1c pt_TimedWait + 256 (ptsynch.c:280)
3   libnspr4.dylib                 	0x01d574c4 PR_WaitCondVar + 424 (ptsynch.c:407)
4   libnecko.dylib                 	0x16e8a7e8 nsHostResolver::GetHostToLookup(nsHostRecord**) + 160 (nsHostResolver.cpp:557)
5   libnecko.dylib                 	0x16e8abf8 nsHostResolver::ThreadFunc(void*) + 92 (nsHostResolver.cpp:641)
6   libnspr4.dylib                 	0x01d60874 _pt_root + 396 (ptthread.c:223)
7   libSystem.B.dylib              	0x9002b200 _pthread_body + 96

Thread 0 crashed with PPC Thread State 64:
  srr0: 0x0000000000000000 srr1: 0x000000004200f030                        vrsave: 0x0000000000000000
    cr: 0x24022244          xer: 0x0000000020000004   lr: 0x000000000760d024  ctr: 0x0000000000000000
    r0: 0x0000000000000000   r1: 0x00000000bffecaf0   r2: 0x000000002c37cb4c   r3: 0x000000002db72c40
    r4: 0x00000000246adf90   r5: 0x00000000246adf90   r6: 0x0000000000000000   r7: 0x000000000000001c
    r8: 0x0000000028a92730   r9: 0x000000002f1e5bdb  r10: 0x000000000791f094  r11: 0x0000000007b2b920
   r12: 0x0000000000000000  r13: 0x0000000000000007  r14: 0x0000000000000000  r15: 0x00000000a3184d58
   r16: 0x000000002dbf2f30  r17: 0x00000000bfff33f0  r18: 0x0000000000000000  r19: 0x0000000000000000
   r20: 0x00000000bfff3160  r21: 0x00000000bfff2fe0  r22: 0x00000000bfff32e0  r23: 0x0000000000000000
   r24: 0x00000000bfff32d0  r25: 0x0000000026e3ce80  r26: 0x0000000000000000  r27: 0x000000002461118c
   r28: 0x0000000007afed70  r29: 0x0000000007b18cf4  r30: 0x00000000bffecaf0  r31: 0x000000000760cf68

Binary Images Description:
    0x1000 -    0x71fff org.mozilla.firefox 1.5	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/firefox-bin
  0x392000 -   0x393fff libxpcom.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libxpcom.dylib
  0x39a000 -   0x3a8fff libplds4.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libplds4.dylib
  0x3b3000 -   0x3c3fff libplc4.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libplc4.dylib
  0x505000 -   0x60ffff libmozjs.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libmozjs.dylib
  0x7c9000 -   0x7e2fff libmozz.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libmozz.dylib
 0x1008000 -  0x1165fff libxpcom_core.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libxpcom_core.dylib
 0x1d2a000 -  0x1d7cfff libnspr4.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libnspr4.dylib
 0x1e62000 -  0x1e71fff libauth.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libauth.dylib
 0x1eed000 -  0x1f06fff libautoconfig.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libautoconfig.dylib
 0x2808000 -  0x2814fff libbrowserdirprovider.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libbrowserdirprovider.dylib
 0x284a000 -  0x285bfff libcommandlines.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libcommandlines.dylib
 0x28c8000 -  0x28d0fff libmozfind.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libmozfind.dylib
 0x2a05000 -  0x2a88fff libaccessibility.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libaccessibility.dylib
 0x37dc000 -  0x3816fff libgkgfx.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libgkgfx.dylib
 0x39a5000 -  0x39e6fff libappcomps.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libappcomps.dylib
 0x3c6e000 -  0x3ceafff libbrowsercomps.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libbrowsercomps.dylib
 0x4247000 -  0x4275fff libxpcom_compat.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libxpcom_compat.dylib
 0x436e000 -  0x439efff libcaps.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libcaps.dylib
 0x450e000 -  0x4540fff libchrome.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libchrome.dylib
 0x46d6000 -  0x470ffff libcomposer.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libcomposer.dylib
 0x499d000 -  0x49b9fff libcookie.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libcookie.dylib
 0x4ab1000 -  0x4b6bfff libdocshell.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libdocshell.dylib
 0x5406000 -  0x555bfff libeditor.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libeditor.dylib
 0x681f000 -  0x689dfff libembedcomponents.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libembedcomponents.dylib
 0x6e7d000 -  0x6ecbfff libgfx_mac.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libgfx_mac.dylib
 0x733c000 -  0x7ad1fff libgklayout.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libgklayout.dylib
0x154c0000 - 0x15521fff libgkplugin.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libgkplugin.dylib
0x158c5000 - 0x15961fff libhtmlpars.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libhtmlpars.dylib
0x15dbd000 - 0x15e23fff libi18n.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libi18n.dylib
0x161e4000 - 0x161fbfff libimgicon.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libimgicon.dylib
0x162c6000 - 0x16329fff libimglib2.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libimglib2.dylib
0x165d8000 - 0x16606fff libjar50.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libjar50.dylib
0x167b8000 - 0x167e6fff libjsd.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libjsd.dylib
0x168ab000 - 0x168fbfff libmork.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libmork.dylib
0x16e26000 - 0x16e2efff libMyService.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libMyService.dylib
0x16e39000 - 0x16fb1fff libnecko.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libnecko.dylib
0x182f7000 - 0x1831afff libnecko2.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libnecko2.dylib
0x184b0000 - 0x184f3fff libnsappshell.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libnsappshell.dylib
0x188c7000 - 0x188f7fff liboji.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/liboji.dylib
0x18b5b000 - 0x18b84fff libjsj.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libjsj.dylib
0x18c38000 - 0x18c45fff libpermissions.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libpermissions.dylib
0x18cb6000 - 0x18cd0fff libpipboot.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libpipboot.dylib
0x18db6000 - 0x18e55fff libpipnss.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libpipnss.dylib
0x1954e000 - 0x19580fff libsmime3.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libsmime3.dylib
0x19683000 - 0x196bafff libssl3.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libssl3.dylib
0x19758000 - 0x19807fff libnss3.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libnss3.dylib
0x199cf000 - 0x19a92fff libsoftokn3.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/libsoftokn3.dylib
0x19b8f000 - 0x19ba6fff libpippki.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libpippki.dylib
0x19c6a000 - 0x19c90fff libpref.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libpref.dylib
0x19dc5000 - 0x19e23fff librdf.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/librdf.dylib
0x1a200000 - 0x1a24afff libsearchservice.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libsearchservice.dylib
0x1a39f000 - 0x1a3a7fff libtestdynamic.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libtestdynamic.dylib
0x1a3b2000 - 0x1a444fff libtoolkitcomps.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libtoolkitcomps.dylib
0x1aa7e000 - 0x1ab39fff libtransformiix.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libtransformiix.dylib
0x1bb79000 - 0x1bb88fff libtxmgr.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libtxmgr.dylib
0x1bbc2000 - 0x1bca4fff libuconv.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libuconv.dylib
0x1bfd9000 - 0x1bfeafff libucvmath.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libucvmath.dylib
0x1c085000 - 0x1c0a1fff libuniversalchardet.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libuniversalchardet.dylib
0x1c0fa000 - 0x1c141fff libwebbrwsr.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libwebbrwsr.dylib
0x1c4d4000 - 0x1c5b9fff libwebsrvcs.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libwebsrvcs.dylib
0x1cfb9000 - 0x1d047fff libwidget_mac.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libwidget_mac.dylib
0x1d828000 - 0x1d843fff libwsproxytest.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libwsproxytest.dylib
0x1d8ca000 - 0x1d905fff libxmlextras.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libxmlextras.dylib
0x1db9c000 - 0x1dbabfff libxpcom_compat_c.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libxpcom_compat_c.dylib
0x1dbf4000 - 0x1dc03fff libxpcomsample.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libxpcomsample.dylib
0x1dc3e000 - 0x1dcd3fff libxpconnect.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libxpconnect.dylib
0x1e6b8000 - 0x1e6d8fff libxpctest.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libxpctest.dylib
0x1e7c2000 - 0x1e829fff libxpinstall.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/components/libxpinstall.dylib
0x1ee51000 - 0x1ee7cfff libinspector.dylib 	/Users/fuzz/DeerParkDebug.app/Contents/MacOS/extensions/inspector@mozilla.org/components/libinspector.dylib
0x214f4000 - 0x214f6fff com.apple.textencoding.unicode 2.0	/System/Library/TextEncodings/Unicode Encodings.bundle/Contents/MacOS/Unicode Encodings
0x22029000 - 0x22054fff libnssckbi.dylib 	/Applications/Firefox.app/Contents/MacOS/libnssckbi.dylib
0x2528e000 - 0x2529afff com.netscape.DefaultPlugin ??? (1.0)	/Users/cooksey/src/mozilla/firefox-obj/modules/plugin/samples/default/mac/build/Development/Default Plugin.plugin/Contents/MacOS/Default Plugin
0x252c0000 - 0x252ebfff com.adobe.acrobat.pdfviewer 7.0.5	/Library/Internet Plug-Ins/AdobePDFViewer.plugin/Contents/MacOS/AdobePDFViewer
0x25470680 - 0x25470763 CFMPriv_FindByContent 	PEF binary: CFMPriv_FindByContent
0x254ae060 - 0x254ae137 CFMPriv_ColorSync 	PEF binary: CFMPriv_ColorSync
0x254dce00 - 0x254dcee6 CFMPriv_LaunchServices 	PEF binary: CFMPriv_LaunchServices
0x254f62e0 - 0x254f63a2 CFMPriv_QD 	PEF binary: CFMPriv_QD
0x25685000 - 0x256d43c7 CarbonLibpwpc 	PEF binary: CarbonLibpwpc
0x256d43d0 - 0x256ec6bd Apple;Carbon;Multimedia 	PEF binary: Apple;Carbon;Multimedia
0x256edc00 - 0x256ef98b Apple;Carbon;Networking 	PEF binary: Apple;Carbon;Networking
0x2570f4f0 - 0x2570f5ca CFMPriv_HIServices 	PEF binary: CFMPriv_HIServices
0x257463a0 - 0x25746473 CFMPriv_CommonPanels 	PEF binary: CFMPriv_CommonPanels
0x25761920 - 0x257619f7 CFMPriv_PrintCore 	PEF binary: CFMPriv_PrintCore
0x25763780 - 0x25763853 CFMPriv_OSServices 	PEF binary: CFMPriv_OSServices
0x2577c6b0 - 0x2577c76e CFMPriv_Print 	PEF binary: CFMPriv_Print
0x25784c60 - 0x25784d25 CFMPriv_ATS 	PEF binary: CFMPriv_ATS
0x257b2110 - 0x257b21e6 CFMPriv_HTMLRendering 	PEF binary: CFMPriv_HTMLRendering
0x257c14b0 - 0x257c1583 CFMPriv_ImageCapture 	PEF binary: CFMPriv_ImageCapture
0x257c1850 - 0x257c1912 CFMPriv_AE 	PEF binary: CFMPriv_AE
0x257c7b20 - 0x257c7c05 CFMPriv_NavigationServices 	PEF binary: CFMPriv_NavigationServices
0x257c8130 - 0x257c8203 CFMPriv_CarbonCore 	PEF binary: CFMPriv_CarbonCore
0x257c9f90 - 0x257ca04b CFMPriv_Help 	PEF binary: CFMPriv_Help
0x257d8320 - 0x257d83f0 CFMPriv_CarbonSound 	PEF binary: CFMPriv_CarbonSound
0x257dd680 - 0x257dd723 CFMPriv_QuickTime 	PEF binary: CFMPriv_QuickTime
0x257de5c0 - 0x257de6a0 CFMPriv_LangAnalysis 	PEF binary: CFMPriv_LangAnalysis
0x257de7b0 - 0x257de87d CFMPriv_SecurityHI 	PEF binary: CFMPriv_SecurityHI
0x257e3910 - 0x257e39e6 CFMPriv_OpenScripting 	PEF binary: CFMPriv_OpenScripting
0x257feba0 - 0x257fec82 CFMPriv_SpeechRecognition 	PEF binary: CFMPriv_SpeechRecognition
0x25942120 - 0x259421ea CFMPriv_HIToolbox 	PEF binary: CFMPriv_HIToolbox
0x25945690 - 0x25945707 CFMPriv_System 	PEF binary: CFMPriv_System
0x25946290 - 0x25946342 CFMPriv_CoreFoundation 	PEF binary: CFMPriv_CoreFoundation
0x25946380 - 0x25946469 CFMPriv_SpeechSynthesis 	PEF binary: CFMPriv_SpeechSynthesis
0x25947df0 - 0x25947ea5 CFMPriv_DVComponentGlue 	PEF binary: CFMPriv_DVComponentGlue
0x25a05000 - 0x25a4bfff com.netscape.MRJPlugin MRJ Plugin version 1.0-JEP-0.9.5 (1.0-JEP-0.9.5)	/Users/cooksey/src/mozilla/firefox-obj/plugin/oji/JEP/MRJPlugin.plugin/Contents/MacOS/MRJPlugin
0x25be3000 - 0x25d1be45 Flash Player 	PEF binary: Flash Player
0x8fe00000 - 0x8fe54fff dyld 44.2	/usr/lib/dyld
